File,Smell,Details,Line,Category,Is Code Smell
half_cheetah.py,Logging,No logging detected,,CODESTYLE,True
mujoco_env.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
mujoco_env.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
mujoco_env.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
mujoco_env.py,Logging,No logging detected,,CODESTYLE,True
mujoco_env.py,Random behavior detected for sampling,self.action_space.sample(),63.0,AGENT,True
manyagent_swimmer.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
manyagent_swimmer.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
manyagent_swimmer.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
manyagent_swimmer.py,Logging,No logging detected,,CODESTYLE,True
hopper.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
hopper.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
hopper.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
hopper.py,Logging,No logging detected,,CODESTYLE,True
manyagent_ant.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
manyagent_ant.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
manyagent_ant.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
manyagent_ant.py,Logging,No logging detected,,CODESTYLE,True
