File,Smell,Details,Line,Category,Is Code Smell
train.py,Logging,call logger.info,115.0,CODESTYLE,False
train.py,Logging,call logger.info,138.0,CODESTYLE,False
evaluate.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
evaluate.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
evaluate.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
evaluate.py,Logging,call logger.info,45.0,CODESTYLE,False
evaluate.py,Logging,call logger.info,72.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,90.0,CODESTYLE,False
train.py,Logging,call logger.info,117.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,128.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,86.0,CODESTYLE,False
train.py,Logging,call logger.info,102.0,CODESTYLE,False
train.py,Logging,call logger.info,112.0,CODESTYLE,False
env.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
env.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
env.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
env.py,Logging,No logging detected,,CODESTYLE,True
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,131.0,CODESTYLE,False
gridworld.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
gridworld.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
gridworld.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
gridworld.py,Logging,No logging detected,,CODESTYLE,True
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,No logging detected,,CODESTYLE,True
gridworld.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
gridworld.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
gridworld.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
gridworld.py,Logging,No logging detected,,CODESTYLE,True
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,No logging detected,,CODESTYLE,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,126.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,101.0,CODESTYLE,False
train.py,Logging,call logger.info,115.0,CODESTYLE,False
train.py,Logging,call logger.info,125.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,158.0,CODESTYLE,False
gridworld.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
gridworld.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
gridworld.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
gridworld.py,Logging,No logging detected,,CODESTYLE,True
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,No logging detected,,CODESTYLE,True
gridworld.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
gridworld.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
gridworld.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
gridworld.py,Logging,No logging detected,,CODESTYLE,True
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,No logging detected,,CODESTYLE,True
gridworld.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
gridworld.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
gridworld.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
gridworld.py,Logging,No logging detected,,CODESTYLE,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,127.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,127.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,86.0,CODESTYLE,False
train.py,Logging,call logger.info,102.0,CODESTYLE,False
train.py,Logging,call logger.info,113.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,102.0,CODESTYLE,False
train.py,Logging,call logger.info,118.0,CODESTYLE,False
train.py,Logging,call logger.info,129.0,CODESTYLE,False
env.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
env.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
env.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
env.py,Logging,No logging detected,,CODESTYLE,True
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,127.0,CODESTYLE,False
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,155.0,CODESTYLE,False
train.py,Logging,call logger.info,166.0,CODESTYLE,False
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,70.0,CODESTYLE,False
train.py,Logging,call logger.info,176.0,CODESTYLE,False
train.py,Logging,call logger.info,184.0,CODESTYLE,False
actor.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
actor.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
actor.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
actor.py,Logging,No logging detected,,CODESTYLE,True
env_utils.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
env_utils.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
env_utils.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
env_utils.py,Logging,call logger.warning,204.0,CODESTYLE,False
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,59.0,CODESTYLE,False
train.py,Logging,call logger.info,60.0,CODESTYLE,False
train.py,Logging,call logger.info,61.0,CODESTYLE,False
train.py,Logging,call logger.info,101.0,CODESTYLE,False
train.py,Logging,call logger.info,126.0,CODESTYLE,False
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,Hardcoded hyperparameter,lr=None,54.0,HYPERPARAMETER,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,71.0,CODESTYLE,False
train.py,Logging,call logger.info,173.0,CODESTYLE,False
actor.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
actor.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
actor.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
actor.py,Logging,No logging detected,,CODESTYLE,True
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,No logging detected,,CODESTYLE,True
env_wrapper.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
env_wrapper.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
env_wrapper.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
env_wrapper.py,Logging,No logging detected,,CODESTYLE,True
env_wrapper.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
env_wrapper.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
env_wrapper.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
env_wrapper.py,Logging,call logger.info,25.0,CODESTYLE,False
env_wrapper.py,Logging,call logger.info,51.0,CODESTYLE,False
env_wrapper.py,Logging,call logger.info,100.0,CODESTYLE,False
env_wrapper.py,Logging,call logger.info,118.0,CODESTYLE,False
env_wrapper.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
env_wrapper.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
env_wrapper.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
env_wrapper.py,Logging,call logger.info,25.0,CODESTYLE,False
env_wrapper.py,Logging,call logger.info,51.0,CODESTYLE,False
env_wrapper.py,Logging,call logger.info,100.0,CODESTYLE,False
env_wrapper.py,Logging,call logger.info,118.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,209.0,CODESTYLE,False
train.py,Logging,call logger.info,217.0,CODESTYLE,False
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,213.0,CODESTYLE,False
train.py,Logging,call logger.info,221.0,CODESTYLE,False
actor.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
actor.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
actor.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
actor.py,Logging,No logging detected,,CODESTYLE,True
test.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
test.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
test.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
test.py,Logging,call logger.info,51.0,CODESTYLE,False
env_wrapper.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
env_wrapper.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
env_wrapper.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
env_wrapper.py,Logging,call logger.info,87.0,CODESTYLE,False
env_wrapper.py,Random behavior detected for sampling,env.action_space.sample(),290.0,AGENT,True
train.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
train.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
train.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
train.py,Logging,call logger.info,86.0,CODESTYLE,False
train.py,Logging,call logger.info,87.0,CODESTYLE,False
train.py,Logging,call logger.info,88.0,CODESTYLE,False
train.py,Logging,call logger.info,120.0,CODESTYLE,False
train.py,Logging,call logger.info,129.0,CODESTYLE,False
env_wrapper.py,Missing checkpoint saving,The model does not implement intermediate checkpoint saving. Training progress could be lost.,,TRAINING,True
env_wrapper.py,No tuning of hyperparameters,hyperparameter tuning is missing from the script,,HYPERPARAMETER,True
env_wrapper.py,Missing model evaluation,Evaluation call not found in the script,,EVALUATION,True
env_wrapper.py,Logging,No logging detected,,CODESTYLE,True
